NotificationType,AnyOfferChanged
ShippingTime,
Amount,155.64
CurrencyCode,USD
Amount,3.99
CurrencyCode,USD
Country,US
State,FL
IsFulfilledByAmazon,false
IsBuyBoxWinner,false
ConditionNotes,"Like New! Huge seller with millions of transactions! Satisfaction Guaranteed!"
IsFeaturedMerchant,false
ShipsDomestically,true
SellerId,A2QR6UE79QRM6H
SubCondition,like_new
SellerPositiveFeedbackRating,97
FeedbackCount,59401
ShippingTime,
Amount,171.68
CurrencyCode,USD
Amount,3.99
CurrencyCode,USD
Country,US
State,GA
IsFulfilledByAmazon,false
IsBuyBoxWinner,false
ConditionNotes,.
IsFeaturedMerchant,false
ShipsDomestically,true
SellerId,AHNEEZ9CVAP3Q
SubCondition,like_new
SellerPositiveFeedbackRating,89
FeedbackCount,418608
ShippingTime,
Amount,172.59
CurrencyCode,USD
Amount,3.99
CurrencyCode,USD
Country,US
State,IL
IsFulfilledByAmazon,false
IsBuyBoxWinner,false
ConditionNotes,"Unread copy in perfect condition."
IsFeaturedMerchant,true
ShipsDomestically,true
SellerId,A2E9OWRCF7T08Y
SubCondition,like_new
SellerPositiveFeedbackRating,94
FeedbackCount,441581
ShippingTime,
Amount,175.45
CurrencyCode,USD
Amount,3.99
CurrencyCode,USD
Country,US
State,NJ
IsFulfilledByAmazon,false
IsBuyBoxWinner,false
ConditionNotes,"Used - Like New Book.Shipped from US within 10 to 14 business days. Established seller sin"
IsFeaturedMerchant,true
ShipsDomestically,true
